Transaction Date,Vendor,Type,Amount,Category
19/Nov/2021,"Jaskolski, Dickens and Ledner",direct debit,£16.06,Jewelry
19/Jun/2022,"Weber, Bruen and Hansen",card,£24.05,Industrial
10/Oct/2023,"Grady, Abbott and Keeling",card,£41.12,Tools
21/Jun/2020,Krajcik-Stracke,internet,£38.98,Home
09/Jul/2023,Johnson-Luettgen,direct debit,£3.59,Health
28/Jun/2022,O'Reilly Inc,card,£20.62,Toys
16/Dec/2020,Frami and Sons,card,£12.31,Tools
26/Oct/2024,Moen-Hermiston,card,£39.92,Industrial
06/Feb/2020,Cormier-Schaden,internet,£6.58,Games
30/Jun/2021,"Kovacek, Brown and Lueilwitz",internet,£13.61,Shoes
22/Dec/2021,"Lockman, Heidenreich and Howell",internet,£31.61,Tools
23/Feb/2021,Okuneva LLC,card,£19.23,Kids
22/May/2020,Lowe-Corkery,card,£36.62,Movies
07/Nov/2024,Gusikowski-Farrell,card,£22.61,Sports
12/Mar/2020,Torp-Price,internet,£48.30,Grocery
29/Jan/2023,Miller Inc,internet,£10.16,Automotive
08/Jan/2022,Pagac and Sons,direct debit,£34.71,Automotive
11/Mar/2020,"Hammes, Grimes and Mills",direct debit,£45.77,Industrial
21/Aug/2024,Hilpert and Sons,internet,£23.27,Grocery
18/Jun/2024,Leffler and Sons,card,£41.27,Computers
18/Jul/2023,"Balistreri, Dickinson and Orn",direct debit,£4.52,Home
24/May/2023,"Huel, Kautzer and Hermiston",card,£27.79,Kids
24/Jan/2020,"Kohler, Kling and Herzog",direct debit,£13.61,Beauty
27/Jul/2021,"Ritchie, Crona and Hane",internet,£26.47,Kids
09/Jan/2021,Bechtelar-Kuhn,card,£44.14,Baby
16/Aug/2024,"Bailey, Keebler and Volkman",card,£39.71,Shoes
15/May/2020,Watsica Group,card,£17.27,Music
21/May/2024,"Okuneva, Bins and Bartoletti",direct debit,£12.97,Clothing
12/Nov/2024,"Shields, Hirthe and Schuppe",card,£1.69,Sports
02/Nov/2021,"Rodriguez, Fritsch and Wuckert",direct debit,£6.56,Health
02/Aug/2020,"Gottlieb, Kihn and Torp",internet,£19.29,Kids
20/Aug/2021,"Reilly, Wilderman and O'Kon",card,£15.91,Movies
15/Mar/2023,"Corkery, Parker and Kreiger",card,£29.45,Games
05/Dec/2022,Hammes Group,internet,£49.38,Tools
25/Apr/2020,Hodkiewicz and Sons,card,£38.72,Clothing
29/Jan/2020,Pacocha-Kutch,direct debit,£48.40,Movies
16/Oct/2024,Walsh-Waelchi,internet,£32.63,Clothing
28/Sep/2022,Wolff LLC,direct debit,£13.38,Computers
29/Jun/2021,Wilderman Group,internet,£11.13,Automotive
19/Sep/2023,Douglas Group,card,£13.18,Outdoors
15/Mar/2020,Bergnaum-Mayert,internet,£7.23,Tools
20/Feb/2023,Williamson-Sporer,card,£13.34,Health
25/Aug/2023,Schowalter Inc,card,£34.33,Automotive
12/Jan/2022,"Labadie, Marks and Watsica",internet,£41.56,Home
06/Aug/2022,Erdman Group,direct debit,£41.74,Automotive
23/Apr/2020,Ward-Kshlerin,internet,£14.65,Clothing
25/Apr/2020,Witting-Pagac,card,£11.89,Jewelry
17/Oct/2020,"Schroeder, Rutherford and Rice",internet,£16.39,Garden
14/Nov/2024,"Nolan, Greenholt and Cole",internet,£38.66,Baby
09/Nov/2021,Bergnaum-Cummings,card,£28.29,Garden
04/May/2022,Spinka-Kuvalis,card,£3.63,Clothing
16/Aug/2022,"Marquardt, Reichel and Brown",card,£18.80,Games
04/Sep/2021,Ferry-Grimes,direct debit,£16.61,Music
05/Mar/2022,"Dooley, Bayer and Hettinger",direct debit,£11.53,Clothing
01/Jan/2020,"Sanford, Will and Hilpert",direct debit,£5.05,Kids
18/Dec/2024,McGlynn-Klein,internet,£12.58,Tools
03/Jan/2022,Langworth-Dooley,card,£41.22,Music
31/Jul/2022,Roberts LLC,direct debit,£8.95,Computers
13/Apr/2022,Mitchell Inc,direct debit,£41.59,Grocery
11/Oct/2022,Gerlach Inc,card,£43.57,Automotive
04/Apr/2022,"Wiza, Kris and Jenkins",direct debit,£16.00,Games
24/Nov/2020,O'Kon-Hackett,direct debit,£34.91,Baby
19/May/2020,Morar and Sons,direct debit,£12.01,Baby
05/Mar/2022,"Cassin, Dickinson and Bins",internet,£38.98,Home
28/May/2024,"Osinski, Hessel and Lind",direct debit,£36.81,Beauty
04/Mar/2022,Goyette LLC,internet,£31.25,Automotive
13/May/2020,"DuBuque, Klein and Treutel",internet,£21.83,Tools
09/Aug/2022,Schmitt-Bradtke,card,£45.45,Automotive
15/Oct/2024,Roob-Pouros,direct debit,£15.39,Games
27/Sep/2024,Becker-Satterfield,internet,£49.48,Grocery
05/Nov/2024,"Witting, Macejkovic and Willms",direct debit,£32.47,Toys
02/Mar/2023,Christiansen LLC,internet,£42.12,Games
24/Oct/2024,Oberbrunner Group,internet,£34.36,Beauty
31/May/2021,Romaguera-Kozey,direct debit,£48.87,Sports
30/Sep/2021,Bode Inc,internet,£34.52,Sports
16/Jul/2020,"Boyer, Jakubowski and Armstrong",internet,£6.08,Sports
04/Jan/2024,Tillman-Olson,card,£30.12,Jewelry
13/Mar/2021,Powlowski-Wiza,internet,£10.92,Games
14/Feb/2022,"Hickle, Abernathy and Welch",direct debit,£14.47,Shoes
17/Apr/2021,"Johnson, Greenfelder and Gerhold",card,£10.50,Computers
29/Nov/2023,Kiehn Inc,direct debit,£26.07,Books
29/Jun/2024,Murphy-Harris,direct debit,£5.72,Books
01/Dec/2021,Dickens LLC,internet,£43.45,Music
11/Apr/2023,"Denesik, Kemmer and Sporer",direct debit,£25.65,Books
17/Aug/2020,Ward Inc,internet,£26.53,Clothing
21/Mar/2022,"Gottlieb, Haag and Bode",internet,£18.62,Movies
19/Dec/2024,Pfannerstill-O'Reilly,card,£9.33,Baby
15/Jul/2020,Nitzsche-Rohan,internet,£34.08,Toys
07/Sep/2020,Wiza-McDermott,card,£28.53,Grocery
05/Nov/2021,Weimann-Bode,card,£45.61,Health
01/Oct/2021,Larkin LLC,card,£42.20,Computers
05/Jun/2022,"Hickle, Zboncak and Farrell",internet,£11.26,Toys
23/Apr/2024,"Cremin, Berge and Walter",direct debit,£21.54,Industrial
14/May/2024,Schuster-Mante,direct debit,£21.01,Clothing
19/Dec/2024,Leffler-Corwin,card,£21.93,Computers
19/Sep/2020,"Paucek, Bartoletti and Cummerata",internet,£39.89,Baby
27/Oct/2022,"Renner, Buckridge and Cremin",direct debit,£21.91,Toys
21/Sep/2020,Stroman Inc,internet,£13.62,Industrial
16/Feb/2020,Walter LLC,direct debit,£29.98,Baby
09/Sep/2022,Cruickshank-Bernhard,direct debit,£19.93,Games
25/Feb/2021,Johnson-Lemke,direct debit,£2.55,Baby
03/Nov/2021,Thiel-Glover,internet,£6.03,Clothing
22/Sep/2021,Williamson-Stehr,internet,£42.00,Garden
02/Oct/2022,"Considine, Marquardt and Gulgowski",internet,£29.80,Shoes
04/Apr/2023,"Ryan, Towne and Feeney",card,£14.32,Books
01/Mar/2024,"Wolf, Ondricka and Turcotte",internet,£46.40,Kids
19/Mar/2021,Kassulke-Hauck,internet,£7.69,Garden
09/Mar/2022,"Trantow, McCullough and Wintheiser",internet,£24.86,Movies
27/Feb/2021,"Pouros, Walker and Quigley",direct debit,£44.35,Electronics
12/Apr/2023,Heathcote-Mayer,internet,£24.36,Electronics
29/Jul/2020,Mitchell Inc,internet,£13.15,Shoes
01/Oct/2022,Robel and Sons,direct debit,£16.54,Clothing
27/Dec/2022,Auer-Cassin,direct debit,£20.74,Jewelry
25/Feb/2024,Wintheiser Group,card,£20.18,Shoes
09/May/2024,Aufderhar-Windler,card,£19.58,Sports
13/May/2022,Ankunding Group,direct debit,£16.91,Outdoors
03/Feb/2021,Padberg-Daniel,card,£45.74,Games
27/Oct/2024,Hane LLC,internet,£39.04,Industrial
11/Sep/2024,Yost Group,internet,£11.87,Health
25/Jul/2023,Ritchie Group,card,£28.30,Home
15/Jul/2021,"Ullrich, Bernhard and Jakubowski",card,£11.45,Computers
20/Nov/2024,"West, Davis and Schmidt",card,£46.12,Electronics
11/Nov/2022,Feeney Group,internet,£14.04,Books
11/Mar/2023,Grant-Hansen,direct debit,£33.85,Clothing
18/Mar/2022,Lueilwitz-Hintz,internet,£25.72,Movies
05/Feb/2024,"Zemlak, Sawayn and Spinka",internet,£6.34,Automotive
19/Oct/2023,Senger LLC,card,£34.58,Home
24/Oct/2024,"Schulist, Schuppe and Reichel",direct debit,£23.70,Games
08/Apr/2020,Champlin-Raynor,internet,£30.93,Music
24/Aug/2021,Mann Group,card,£27.11,Shoes
08/May/2022,Hauck Group,card,£4.78,Shoes
18/Nov/2023,Stanton-Bradtke,direct debit,£4.57,Baby
21/May/2022,"Rosenbaum, Schmidt and Waters",internet,£45.96,Electronics
12/Aug/2024,Rogahn Inc,direct debit,£3.32,Grocery
15/May/2024,Yundt Group,internet,£5.38,Clothing
03/Nov/2023,Bechtelar-Yundt,internet,£44.64,Industrial
04/Jul/2024,Lindgren Group,internet,£25.99,Home
13/May/2022,"Robel, Okuneva and Keeling",internet,£33.72,Movies
01/Oct/2022,Williamson Inc,direct debit,£48.48,Kids
26/Mar/2022,Cremin and Sons,card,£14.49,Industrial
31/Jan/2021,"Stokes, Wolff and Heathcote",internet,£19.83,Garden
29/Jul/2022,Labadie Inc,direct debit,£47.03,Industrial
16/Oct/2020,Raynor-Schamberger,direct debit,£39.26,Beauty
27/Jan/2022,"D'Amore, Keebler and Gottlieb",card,£20.27,Books
02/Jun/2022,"Green, Simonis and Leffler",card,£17.37,Home
23/May/2024,"Kub, Torphy and Koepp",direct debit,£8.30,Automotive
28/Apr/2021,"Kub, Rowe and Mraz",internet,£9.71,Baby
02/Jul/2020,Stroman Group,direct debit,£6.25,Beauty
18/Apr/2020,"Schmitt, Huels and Lemke",card,£6.34,Shoes
01/Mar/2022,Weissnat-Nienow,card,£23.32,Kids
07/Jun/2023,Shields Group,card,£3.48,Outdoors
20/Jun/2020,Labadie Inc,card,£10.01,Music
26/Oct/2024,Pfeffer Group,direct debit,£5.01,Grocery
30/Nov/2023,Brown-Stehr,internet,£26.49,Books
24/Aug/2024,Koepp-Emard,internet,£49.71,Movies
12/Apr/2021,Hegmann-Rogahn,direct debit,£49.87,Beauty
28/Jan/2021,Huel LLC,direct debit,£13.38,Health
13/Aug/2022,"Christiansen, Ankunding and Senger",card,£10.59,Computers
02/Jul/2022,Koepp-Beier,card,£15.71,Jewelry
17/May/2020,"Feeney, Spencer and Baumbach",card,£38.37,Shoes
30/Aug/2021,"Feil, Huel and Smith",internet,£17.28,Kids
01/Sep/2020,Sipes Inc,direct debit,£31.49,Automotive
07/May/2023,Murray Inc,card,£26.47,Automotive
03/Jul/2024,O'Reilly Inc,internet,£31.58,Kids
15/Dec/2021,Boehm-Labadie,direct debit,£43.47,Outdoors
11/Jul/2024,Thiel-Wilderman,card,£10.22,Garden
25/May/2020,Roob and Sons,direct debit,£10.22,Industrial
17/Jun/2020,Runolfsson Group,direct debit,£31.08,Computers
06/Jul/2020,Daugherty LLC,card,£25.42,Tools
14/Apr/2020,Franecki Group,card,£6.26,Shoes
06/Aug/2022,Wehner-Welch,card,£3.04,Grocery
11/Dec/2023,Kuhn-Greenfelder,card,£25.84,Baby
01/Apr/2023,Witting-Stiedemann,internet,£11.68,Garden
06/May/2021,Kuphal Inc,card,£22.60,Music
02/Apr/2021,Crona and Sons,direct debit,£25.77,Industrial
22/Jul/2023,"Hettinger, O'Conner and Hagenes",internet,£41.16,Computers
25/Jan/2024,Schneider-Schmeler,direct debit,£3.56,Toys
18/Sep/2021,"Towne, Howe and Weber",internet,£1.86,Books
23/Jul/2020,Hyatt Group,direct debit,£27.65,Beauty
02/Jul/2024,Herzog Inc,internet,£32.73,Automotive
22/May/2020,"Reichel, Herzog and Lebsack",internet,£9.65,Shoes
27/Dec/2022,Macejkovic-O'Conner,internet,£37.44,Shoes
12/Sep/2021,"Koch, Kub and Batz",internet,£32.03,Grocery
25/Jul/2023,Cormier-Sporer,internet,£29.71,Health
25/Jun/2024,Collins-Block,internet,£14.40,Industrial
12/Oct/2022,Barton and Sons,internet,£34.82,Health
23/Jun/2020,"Ledner, Parisian and Blick",internet,£13.64,Clothing
12/Aug/2023,"Mayert, Zboncak and Kulas",internet,£46.28,Shoes
27/Mar/2021,Rowe-Thiel,internet,£24.54,Garden
12/Jan/2020,"Prosacco, Hegmann and Kilback",card,£5.96,Industrial
17/Jan/2023,Hackett-Dicki,internet,£23.19,Books
24/Mar/2022,"Kuhic, Nienow and Green",card,£49.31,Shoes
06/Feb/2022,Bartoletti Inc,internet,£8.61,Kids
20/Nov/2022,"Fritsch, Crona and McClure",internet,£10.16,Toys
27/Jul/2021,"Sawayn, Schuster and Stehr",direct debit,£31.08,Sports
23/May/2020,Kozey and Sons,card,£34.11,Garden
11/Jun/2020,Kiehn-Reichel,direct debit,£22.73,Automotive
09/Mar/2021,"Cormier, Beatty and Raynor",internet,£37.49,Books
19/Feb/2023,"Reilly, Luettgen and Muller",internet,£19.78,Sports
19/Feb/2020,McGlynn-Anderson,direct debit,£44.95,Automotive
04/Sep/2024,Bailey-Cruickshank,internet,£2.03,Sports
16/Jul/2022,Stanton-Boyer,internet,£23.65,Kids
21/Aug/2020,Towne Inc,internet,£15.33,Automotive
22/Apr/2024,Robel-Padberg,card,£28.50,Kids
23/Apr/2022,"McKenzie, Considine and Cummings",internet,£45.13,Health
10/Aug/2021,"Stamm, Littel and Ullrich",card,£9.66,Industrial
27/Nov/2022,Bartoletti Group,direct debit,£26.10,Industrial
13/Apr/2020,Kassulke-Lesch,direct debit,£40.88,Industrial
19/Sep/2020,"Zulauf, Fadel and Davis",card,£11.86,Home
01/Apr/2023,Blick Inc,internet,£36.58,Music
04/Sep/2022,Schumm Group,direct debit,£13.57,Toys
04/Aug/2021,Balistreri-Hettinger,direct debit,£43.45,Jewelry
29/May/2020,Durgan-Fahey,internet,£17.23,Music
15/Jan/2024,"Gutkowski, Carter and Murphy",direct debit,£23.94,Books
07/Dec/2022,"Schaden, Hammes and Fisher",direct debit,£18.79,Tools
13/Dec/2022,"Weber, Purdy and Sanford",internet,£3.28,Movies
12/May/2023,Effertz and Sons,internet,£20.52,Kids
18/Dec/2023,Bernier-Littel,direct debit,£24.46,Baby
07/Jan/2023,Jacobson-Kovacek,internet,£35.88,Outdoors
08/Nov/2021,Bernhard-Schmitt,direct debit,£33.68,Outdoors
26/Mar/2021,Kautzer and Sons,internet,£2.03,Home
06/Sep/2024,Kuphal-Schneider,direct debit,£47.92,Music
15/Oct/2023,Ziemann Inc,internet,£49.86,Music
27/Nov/2022,Von LLC,internet,£40.02,Movies
17/Sep/2021,"Klein, Nitzsche and Kovacek",direct debit,£27.08,Outdoors
28/Nov/2020,"Fadel, Kilback and Rodriguez",card,£44.95,Kids
22/Aug/2022,"Ortiz, Bradtke and Haley",direct debit,£49.39,Automotive
06/Oct/2020,Grant-Kuhic,card,£20.00,Health
16/Sep/2020,"Klocko, Bernhard and Beier",internet,£39.66,Tools
12/Aug/2020,Walter and Sons,card,£43.89,Health
27/Jan/2023,"Donnelly, Lueilwitz and Rau",direct debit,£22.31,Health
23/Aug/2022,"Anderson, Cole and Howell",direct debit,£26.71,Beauty
05/Mar/2023,"O'Reilly, Gleichner and Brown",internet,£38.08,Clothing
24/May/2024,Gusikowski and Sons,direct debit,£29.73,Movies
10/Jan/2021,Aufderhar-Wolf,direct debit,£37.64,Toys
28/May/2023,Leannon Inc,card,£10.91,Jewelry
16/Aug/2022,Ruecker-Bosco,internet,£44.31,Movies
27/Sep/2022,Douglas-Feest,card,£48.18,Sports
17/Jun/2021,Rohan Inc,internet,£9.91,Clothing
01/Aug/2022,Trantow and Sons,internet,£20.60,Grocery
18/Oct/2021,"Kemmer, Mills and Gusikowski",direct debit,£30.50,Sports
28/Oct/2023,Bogan LLC,card,£42.67,Baby
01/Sep/2022,"Stark, Bernier and Kihn",card,£9.78,Computers
15/Jun/2024,Fay and Sons,direct debit,£23.64,Sports
02/Jul/2020,Murazik-Muller,internet,£5.52,Automotive
17/Nov/2021,"Schmidt, Schmidt and Carroll",direct debit,£1.05,Jewelry
15/Feb/2023,"O'Connell, Parisian and Bailey",card,£11.14,Clothing
10/Nov/2024,"Graham, Krajcik and MacGyver",internet,£30.74,Garden
