Transaction Date,Vendor,Type,Amount,Category
14/Dec/2020,Aufderhar and Sons,internet,£23.68,Games
01/Jan/2024,Gerlach Inc,card,£37.55,Books
25/Nov/2024,Block-Schumm,card,£48.43,Jewelry
23/Jul/2022,Effertz-Hermann,direct debit,£31.76,Books
25/Nov/2023,Friesen-Lueilwitz,internet,£2.79,Games
04/Jun/2020,Mitchell Inc,card,£23.31,Automotive
30/Nov/2020,"Hudson, Waters and Flatley",direct debit,£8.55,Tools
28/Sep/2022,"Yost, Veum and Weimann",card,£46.16,Shoes
08/Mar/2022,Schmitt and Sons,card,£49.90,Clothing
18/Jul/2024,"Nolan, Ernser and Kilback",card,£11.13,Movies
20/Dec/2022,Abshire-Kuhlman,card,£18.12,Garden
20/Apr/2022,Keeling-Muller,internet,£3.95,Electronics
28/Nov/2023,"Lehner, Fahey and Runolfsson",card,£38.04,Home
22/Dec/2022,Kuvalis-Hilpert,direct debit,£18.79,Shoes
24/Dec/2020,"Tremblay, Bins and Paucek",internet,£19.31,Toys
15/May/2020,Nitzsche Inc,direct debit,£18.55,Music
19/Jun/2021,"Stoltenberg, Watsica and Ruecker",direct debit,£18.85,Automotive
22/Jan/2024,"Bailey, McClure and Hane",direct debit,£8.79,Sports
11/Jan/2020,Powlowski and Sons,internet,£42.47,Games
30/Mar/2021,Labadie-Bruen,direct debit,£9.43,Sports
29/Dec/2021,Halvorson-Kohler,card,£12.50,Kids
03/Jan/2022,"Hermiston, Gleason and Ernser",internet,£3.41,Music
21/Sep/2023,Franecki Group,internet,£19.64,Movies
01/Nov/2022,Stoltenberg-Kunde,card,£45.05,Baby
01/Apr/2020,Bernier-Hayes,card,£29.36,Jewelry
21/Dec/2024,Carroll-Roob,card,£16.11,Sports
20/Oct/2021,Veum-Lehner,direct debit,£24.10,Toys
14/Mar/2021,"Corkery, Gulgowski and Adams",internet,£40.11,Movies
19/Nov/2021,Hoppe-Rutherford,card,£1.80,Music
11/May/2024,"Ullrich, Conn and Shields",internet,£30.79,Home
31/Mar/2023,Kshlerin-Weissnat,internet,£7.96,Music
29/May/2024,Hartmann LLC,direct debit,£38.19,Baby
01/Apr/2022,Hermiston-Dach,card,£20.27,Toys
30/Dec/2024,"McClure, Smitham and Kertzmann",internet,£2.52,Baby
30/Jan/2020,Mraz and Sons,card,£25.89,Clothing
07/Aug/2022,Bergnaum Inc,direct debit,£3.15,Beauty
14/Sep/2022,Mayert Inc,internet,£38.55,Sports
17/Mar/2024,Cartwright-McClure,internet,£49.88,Music
26/Jan/2022,"Heaney, Hyatt and Murray",internet,£2.08,Sports
19/Nov/2024,"Runolfsson, Fadel and Weimann",direct debit,£47.09,Tools
10/Jul/2023,Gusikowski-Hamill,internet,£43.34,Electronics
05/Jan/2024,Sawayn and Sons,card,£42.59,Sports
24/Oct/2021,"Gleichner, Yundt and DuBuque",internet,£45.06,Home
30/Nov/2021,"Mayer, Hettinger and Lockman",card,£16.26,Shoes
18/Jul/2021,"Stracke, Wunsch and Hane",internet,£6.73,Tools
05/Oct/2021,Hoeger-Franecki,direct debit,£1.41,Movies
30/Jan/2020,"Robel, Marvin and Hoppe",card,£32.10,Electronics
27/Jan/2020,Casper LLC,direct debit,£34.67,Kids
01/Nov/2023,Quitzon LLC,internet,£35.32,Garden
13/Sep/2021,Orn-Klocko,card,£7.89,Shoes
12/Jan/2022,"Bergstrom, Hudson and Orn",internet,£47.49,Jewelry
22/Dec/2021,Ondricka LLC,card,£27.98,Games
06/Nov/2021,"Hahn, Kub and Ziemann",card,£1.29,Garden
22/Feb/2021,O'Hara-Ledner,internet,£20.94,Outdoors
19/Dec/2020,Kuhic Group,direct debit,£36.26,Sports
08/Apr/2020,"Conn, Beier and Auer",card,£45.48,Games
10/May/2023,Hegmann and Sons,direct debit,£49.81,Clothing
12/Feb/2022,"Ledner, Cronin and Ferry",direct debit,£12.66,Movies
01/Mar/2023,Collins-Bahringer,direct debit,£3.81,Sports
17/May/2020,Hand-Deckow,direct debit,£47.41,Computers
24/Jul/2020,Jacobi-Stokes,direct debit,£5.70,Clothing
21/Oct/2021,Schulist-Crona,card,£3.14,Outdoors
29/Dec/2022,Jenkins-Johnson,internet,£30.48,Books
27/Apr/2020,"Greenfelder, Monahan and Sawayn",card,£15.61,Electronics
28/Nov/2022,Moore-Walsh,direct debit,£7.73,Computers
12/Apr/2021,"Kuhlman, Ratke and Hilpert",card,£38.55,Shoes
14/Sep/2024,"Runolfsdottir, Stanton and Barrows",direct debit,£19.52,Tools
10/May/2022,Prohaska Inc,card,£14.03,Outdoors
30/Oct/2021,"Auer, Mohr and Strosin",internet,£3.43,Electronics
18/Sep/2024,"Mraz, Bednar and Heaney",card,£3.21,Tools
15/Sep/2021,"O'Hara, Turcotte and Hermann",direct debit,£10.31,Toys
28/Aug/2023,Rowe-Hartmann,card,£39.55,Shoes
17/Aug/2021,Johns and Sons,card,£25.99,Books
25/Jul/2021,"Satterfield, Bauch and Maggio",card,£43.78,Baby
24/Mar/2022,"McKenzie, Grimes and Rogahn",internet,£39.87,Toys
14/Dec/2023,"Hackett, Erdman and Boyer",direct debit,£28.68,Garden
27/Jan/2020,Schulist-Block,direct debit,£33.66,Clothing
25/Jan/2022,Doyle-Wuckert,internet,£24.55,Health
02/Jun/2020,Wilderman-Berge,internet,£22.69,Tools
07/Jan/2024,Kilback LLC,internet,£2.52,Books
13/Mar/2021,Hammes LLC,card,£43.85,Beauty
06/May/2020,Hayes Inc,direct debit,£43.72,Outdoors
29/Jan/2023,Purdy Group,card,£3.40,Home
08/Feb/2020,Wiza Group,direct debit,£17.04,Music
21/Oct/2023,Lubowitz-Lehner,card,£43.09,Clothing
22/Aug/2022,Runolfsdottir Inc,direct debit,£2.46,Shoes
08/Jun/2022,Raynor-Crist,direct debit,£49.85,Games
25/May/2020,Wolf-Fritsch,internet,£9.09,Automotive
23/Oct/2021,Deckow-Kessler,internet,£34.52,Shoes
10/Aug/2021,Shields-Toy,card,£36.77,Jewelry
26/Mar/2020,Medhurst Group,internet,£22.62,Toys
23/Feb/2023,Gerhold LLC,direct debit,£24.66,Games
27/Jun/2022,"Greenfelder, Dach and Dickinson",card,£33.20,Garden
24/Jan/2022,Koelpin-Schmitt,internet,£15.98,Computers
25/Jun/2020,Steuber-Harber,internet,£37.81,Toys
28/Apr/2024,Mohr-Kilback,direct debit,£48.59,Beauty
01/Nov/2024,"McLaughlin, Klein and Olson",internet,£45.96,Toys
31/Oct/2023,Ferry-Mertz,direct debit,£18.30,Computers
23/May/2021,Dicki-Wintheiser,internet,£22.14,Tools
04/Jul/2021,Gorczany and Sons,card,£8.17,Clothing
05/Jan/2023,Rolfson LLC,internet,£4.75,Computers
11/Jul/2022,"Sipes, O'Conner and O'Reilly",direct debit,£1.29,Movies
22/Nov/2023,Stamm-Dicki,card,£15.18,Home
11/Jan/2023,"Kris, Emmerich and Hansen",card,£16.33,Baby
29/Jul/2020,"O'Reilly, Breitenberg and Mueller",card,£38.87,Jewelry
09/Jun/2022,Stokes LLC,card,£11.91,Computers
10/Apr/2024,Crooks-Gusikowski,internet,£22.19,Automotive
25/Nov/2024,Trantow-Lehner,direct debit,£20.70,Outdoors
01/Aug/2024,Marks-Boyer,direct debit,£40.75,Computers
04/Feb/2024,Jakubowski LLC,card,£10.88,Shoes
09/Dec/2024,Boehm-Gottlieb,card,£36.08,Shoes
09/Jun/2024,Schamberger-Hartmann,internet,£35.39,Automotive
02/Sep/2024,Krajcik Inc,card,£26.02,Toys
15/Jun/2021,"Conn, O'Kon and Heathcote",direct debit,£22.39,Toys
10/Aug/2020,McGlynn Inc,card,£20.88,Computers
17/Sep/2023,"Batz, Botsford and Thompson",direct debit,£6.33,Sports
13/Apr/2020,Sauer-Harris,internet,£14.70,Automotive
18/Feb/2024,"VonRueden, West and Weimann",direct debit,£12.70,Computers
16/May/2022,Sporer LLC,direct debit,£49.81,Shoes
27/Aug/2022,Gerlach-Nader,internet,£33.40,Kids
16/Nov/2020,Ebert-Kreiger,direct debit,£14.88,Movies
27/Apr/2021,"Gerhold, Kihn and Morissette",internet,£18.02,Books
22/Jan/2022,Nader-Keeling,card,£41.95,Kids
08/Aug/2020,Metz-Blick,direct debit,£43.84,Computers
16/Jul/2022,Conn Inc,internet,£41.42,Baby
12/Sep/2023,Ebert-Halvorson,card,£17.16,Automotive
30/Dec/2020,Tillman-Huels,internet,£18.69,Jewelry
21/May/2024,"Kuphal, McClure and Beier",internet,£36.32,Electronics
23/Mar/2024,"Bosco, Prohaska and Daniel",direct debit,£44.18,Games
10/Feb/2023,Bogisich-Smitham,direct debit,£44.41,Electronics
16/Dec/2022,Heathcote-Deckow,internet,£11.15,Shoes
05/Sep/2024,"Vandervort, Ernser and McClure",internet,£43.00,Shoes
18/Aug/2022,"Lind, Beahan and Cormier",direct debit,£1.94,Jewelry
07/Nov/2020,Barton-Luettgen,internet,£19.55,Grocery
27/May/2022,Fahey-Schneider,direct debit,£27.71,Sports
05/Aug/2021,Johns LLC,direct debit,£15.18,Outdoors
23/Mar/2020,Harvey-Willms,card,£35.02,Books
08/May/2023,Mayer-Conn,card,£7.26,Toys
24/Jul/2021,Greenholt-Sporer,card,£43.98,Books
09/Jul/2022,Lemke-Homenick,direct debit,£33.17,Kids
20/Mar/2021,"Vandervort, Langworth and McLaughlin",direct debit,£48.23,Jewelry
14/Dec/2023,McClure-Mraz,internet,£14.57,Toys
21/Jul/2023,"Fay, Blick and Armstrong",internet,£31.80,Books
06/Apr/2023,Buckridge-Sauer,internet,£29.55,Beauty
21/Jun/2022,Dach-Little,card,£49.65,Health
12/Feb/2022,Klocko-Lehner,internet,£48.19,Health
12/Jun/2024,"Bartell, Shanahan and Crist",card,£22.38,Movies
11/Jan/2023,Goldner-Mayert,internet,£20.73,Garden
22/Oct/2020,O'Hara-Hintz,direct debit,£26.23,Outdoors
08/May/2021,"Bruen, McCullough and Reynolds",internet,£31.04,Garden
28/Aug/2021,Rolfson Group,card,£30.03,Sports
29/Dec/2020,Wilkinson-Veum,internet,£38.10,Books
15/Apr/2020,Waters-Zulauf,internet,£33.30,Games
21/Dec/2022,"Harvey, Bergnaum and Fisher",direct debit,£26.76,Movies
12/Oct/2024,"Hauck, Wilderman and Keebler",internet,£48.22,Games
21/May/2021,Hirthe-Thompson,internet,£48.18,Books
10/Jun/2022,Kirlin-Turner,internet,£30.89,Outdoors
24/Nov/2021,Gutmann-Schmidt,direct debit,£48.38,Computers
06/Jun/2021,"Abshire, Doyle and Jones",internet,£32.39,Garden
17/Jan/2023,Lueilwitz-Botsford,card,£20.20,Beauty
29/Dec/2024,"Moen, Quitzon and Ward",card,£28.43,Shoes
21/Feb/2024,Anderson and Sons,direct debit,£7.75,Health
11/Nov/2023,Hodkiewicz-Ullrich,card,£45.71,Jewelry
06/Nov/2021,Dietrich-Predovic,card,£19.02,Movies
25/Oct/2020,Cassin and Sons,card,£7.78,Movies
25/Nov/2024,Hettinger-Kohler,internet,£3.43,Beauty
05/Oct/2024,"Feeney, Adams and Hagenes",card,£15.64,Automotive
06/Aug/2022,"Schinner, Gibson and Altenwerth",direct debit,£20.22,Sports
26/Apr/2020,"Wolff, Welch and Dibbert",card,£30.50,Clothing
27/Jun/2023,"McKenzie, Greenholt and Schmeler",card,£19.21,Games
21/Feb/2020,"Blanda, Kessler and Reichel",card,£31.96,Baby
22/Jan/2021,Bogan LLC,internet,£28.54,Sports
13/Jan/2022,"Leffler, Veum and Larkin",direct debit,£8.18,Music
30/Jul/2020,Bahringer-Morar,direct debit,£34.30,Grocery
17/Sep/2022,"Bechtelar, Osinski and Jaskolski",direct debit,£1.49,Home
20/Mar/2021,Fay-Bartell,card,£21.20,Grocery
17/Dec/2024,Schulist and Sons,internet,£5.59,Kids
24/Sep/2020,Schmeler-Fisher,internet,£47.72,Books
03/Aug/2020,Predovic Inc,card,£38.53,Kids
21/Jun/2021,Schinner-Schuppe,card,£26.14,Kids
10/Oct/2022,Quigley-Yost,card,£1.69,Tools
15/Aug/2024,Klein-Keebler,card,£37.88,Home
11/Apr/2022,D'Amore Inc,internet,£38.00,Computers
23/Feb/2024,Marvin-Ruecker,card,£44.77,Baby
27/Apr/2023,Collier Group,direct debit,£34.01,Games
03/Apr/2024,"Quigley, Gleason and Legros",internet,£31.57,Movies
24/Oct/2024,"Schiller, Lowe and Fay",card,£48.52,Computers
31/Jul/2024,Welch and Sons,internet,£12.99,Kids
13/Feb/2022,Dickinson Group,card,£30.72,Tools
03/Jan/2021,Wilkinson-Stokes,internet,£45.12,Outdoors
24/Apr/2020,Nikolaus-Willms,direct debit,£7.90,Clothing
22/Sep/2023,Aufderhar Group,internet,£31.84,Clothing
31/Jul/2020,Zulauf-Stracke,internet,£3.58,Games
22/Jun/2023,"Morar, Upton and Luettgen",card,£11.96,Automotive
29/Sep/2022,Kub-Deckow,internet,£49.16,Outdoors
25/Aug/2020,Zieme LLC,card,£36.54,Outdoors
14/Dec/2022,"Barton, Gutmann and Mertz",internet,£31.25,Books
20/Jul/2023,Hartmann-Lindgren,card,£42.93,Garden
03/Dec/2021,"Hickle, McLaughlin and Connelly",internet,£27.12,Books
20/Apr/2021,Muller-Greenholt,internet,£42.74,Books
22/Apr/2023,White Group,direct debit,£28.85,Games
01/Nov/2024,Schowalter Group,card,£33.13,Tools
20/Jun/2021,"Predovic, Veum and Bergnaum",direct debit,£24.30,Movies
20/Nov/2024,"Koch, Ferry and Robel",card,£14.18,Computers
19/Feb/2024,Baumbach-Senger,direct debit,£14.27,Books
07/Jul/2020,"Balistreri, Erdman and Morar",card,£49.65,Jewelry
05/Jun/2024,Rosenbaum-Stanton,direct debit,£25.78,Books
19/Apr/2023,Heathcote-Walker,internet,£22.02,Computers
06/Jun/2021,"Hickle, Botsford and Senger",direct debit,£17.61,Kids
16/Mar/2022,"Abshire, Nicolas and Mueller",internet,£20.88,Home
24/Feb/2023,Boyle-Huels,card,£41.09,Garden
19/Sep/2024,Yundt-Strosin,internet,£1.90,Computers
13/Sep/2022,"Greenfelder, Goyette and Keeling",card,£9.71,Garden
05/Jan/2023,"Corwin, Beahan and Schamberger",direct debit,£36.77,Automotive
07/Feb/2024,Dickens and Sons,card,£48.53,Sports
05/Aug/2020,Ritchie-Lueilwitz,direct debit,£30.03,Beauty
20/Apr/2022,"O'Conner, Beatty and Simonis",card,£16.62,Baby
09/Dec/2023,Rippin-Beer,card,£10.70,Grocery
06/Feb/2020,Casper Inc,direct debit,£23.45,Tools
13/Aug/2023,King-Cormier,direct debit,£9.65,Computers
27/Feb/2023,Bradtke and Sons,card,£33.44,Movies
31/Oct/2021,Konopelski Group,internet,£15.88,Movies
22/Aug/2021,"Schimmel, Huels and Kirlin",direct debit,£5.36,Kids
11/Mar/2023,"Kirlin, Rolfson and Simonis",internet,£34.77,Home
02/May/2020,"Harvey, Christiansen and Farrell",direct debit,£24.98,Beauty
08/Sep/2020,O'Conner LLC,direct debit,£18.49,Kids
20/Jan/2024,Reinger-Hyatt,card,£21.21,Sports
28/Sep/2021,"Osinski, Hodkiewicz and Moen",direct debit,£6.74,Clothing
18/May/2022,"Jaskolski, Cummings and Leuschke",direct debit,£3.62,Computers
27/Jun/2022,"Hauck, Bogisich and Nitzsche",direct debit,£30.11,Industrial
16/Sep/2021,Simonis-Wolff,card,£41.60,Electronics
23/Feb/2024,Conn-Cummings,card,£32.67,Garden
11/Jan/2021,Willms-Hyatt,card,£43.30,Jewelry
08/May/2023,Hilpert-Carter,card,£38.24,Clothing
19/Jul/2022,"Reichert, Schamberger and Toy",internet,£43.16,Electronics
10/Oct/2021,Kilback-Schultz,internet,£30.93,Outdoors
27/Sep/2020,Hintz and Sons,card,£34.24,Industrial
17/Jan/2023,Kertzmann-Cremin,direct debit,£32.89,Beauty
21/Dec/2021,Willms Group,card,£7.93,Sports
13/Apr/2020,Huels Group,direct debit,£15.43,Computers
02/Apr/2023,Cremin Inc,direct debit,£10.15,Grocery
29/Mar/2023,Rohan-Keeling,card,£38.41,Computers
22/Jun/2022,Mayer and Sons,card,£35.08,Games
11/Jul/2022,"Heaney, Schroeder and Heller",direct debit,£15.63,Industrial
11/Sep/2024,"Parker, Cummerata and Baumbach",internet,£45.56,Home
16/Jul/2024,Mayer Group,internet,£38.19,Electronics
10/Dec/2020,"Zieme, Nitzsche and Roberts",direct debit,£43.34,Clothing
06/Feb/2020,"Bartell, Bogan and Kshlerin",card,£38.63,Sports
07/Aug/2020,"Green, Bechtelar and Rohan",card,£12.54,Toys
28/Nov/2021,Considine LLC,card,£34.20,Toys
21/Oct/2024,"Rippin, Daniel and Robel",card,£33.61,Computers
05/Dec/2021,"Hickle, O'Keefe and Hand",internet,£3.44,Clothing
